����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
1,����Ư����ġ��,��õ��,�ѽ�,"���κ��, �߰���",(��)�������� ��õ(��)�ްԼ�,����Ư����ġ�� ��õ�� ������ ������ 1432,2007-06-01
2,����Ư����ġ��,��õ��,�ѽ�,���丮,(��)��õ����,"����Ư����ġ�� ��õ�� ������1�� 36-11, 1�� (��õ��)",2021-10-18
3,����Ư����ġ��,��õ��,�ѽ�,"�߰���,������",9��̴߰���õ��,"����Ư����ġ�� ��õ�� ���� ��õ��143���� 46-4, 1��",2015-11-23
4,����Ư����ġ��,��õ��,�ѽ�,������,���̿�������,"����Ư����ġ�� ��õ�� ��õ�� 217, 1�� (ȿ�ڵ�)",2007-06-01
5,����Ư����ġ��,��õ��,�ѽ�,�ѿ�������,�����ѿ�Ÿ��,"����Ư����ġ�� ��õ�� ������ 11, ������ 3�� (��赿, ��õ���������̷��ѿ�Ÿ��)",2011-12-01
6,����Ư����ġ��,��õ��,�ѽ�,"������,����",���̸�����,����Ư����ġ�� ��õ�� ����� ���̷� 62-1,2017-12-06
7,����Ư����ġ��,��õ��,�ѽ�,��������,���̰���,"����Ư����ġ�� ��õ�� ��ȭ��15���� 17, 1�� (��ȭ��)",2022-10-26
8,����Ư����ġ��,��õ��,�ѽ�,"����, ���",���ݽĴ���õ�ŵ���,����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 114,2022-10-26
9,����Ư����ġ��,��õ��,�ѽ�,������,�����,"����Ư����ġ�� ��õ�� ��õ�� 19, 1�� (���ǵ�)",2011-12-01
10,����Ư����ġ��,��õ��,�ѽ�,����,����õ�հ���,����Ư����ġ�� ��õ�� ȿ�ڷ� 5 (��赿),2014-12-09
11,����Ư����ġ��,��õ��,�ѽ�,"������, �����ű��",���﷡�ӱ۷�,"����Ư����ġ�� ��õ�� �����9���� 15, 1�� (����)",2022-10-26
12,����Ư����ġ��,��õ��,�ѽ�,���Ұ���,��ǰ�������ٽ��Ұ���(��õ��),����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 65,2011-12-01
13,����Ư����ġ��,��õ��,�ѽ�,"��Ȳ�������,��������屹",�׶�����(Ŭ���Ͽ콺),����Ư����ġ�� ��õ�� ����� ���Ѱ����� 688,2007-06-01
14,����Ư����ġ��,��õ��,�ѽ�,"�߰���,������",�ݺ��꽡��ö�Ǵ߰���,����Ư����ġ�� ��õ�� �ŵ��� �ݺ��Ǽ��� 6 (1��),2015-11-23
15,����Ư����ġ��,��õ��,�ѽ�,"������, ��������",�ݿ�,"����Ư����ġ�� ��õ�� ���� �ݿ��� 289-27, 1��",2023-10-30
16,����Ư����ġ��,��õ��,�ѽ�,"�߰���, ������",���������ð���,"����Ư����ġ�� ��õ�� ������ ������ 195, 1,2��",2016-11-28
17,����Ư����ġ��,��õ��,�ѽ�,"����, �߹��",�����̴��̹��������õ��,����Ư����ġ�� ��õ�� ���� ��õ�� 94,2019-10-31
18,����Ư����ġ��,��õ��,�ѽ�,���̹������,�����̴��̹��������õ��,"����Ư����ġ�� ��õ�� �칬��78���� 7, 1�� (��赿, ����)",2014-12-09
19,����Ư����ġ��,��õ��,�ѽ�,�߰���,����õ�����߰���,����Ư����ġ�� ��õ�� ��ȥ��5���� 3 (��赿),2012-11-29
20,����Ư����ġ��,��õ��,�ѽ�,�ٴ尡��,����ٴ尡��,����Ư����ġ�� ��õ�� ������ ����� 19-11,2014-12-09
21,����Ư����ġ��,��õ��,�ѽ�,�߰���,����߰��񸷱���,����Ư����ġ�� ��õ�� ���� �ݿ��� 5,2007-06-01
22,����Ư����ġ��,��õ��,�ѽ�,����,��Ŭ����,����Ư����ġ�� ��õ�� ������ ������ 76,2014-12-09
23,����Ư����ġ��,��õ��,�ѽ�,"���,������",�����ѿ�������,����Ư����ġ�� ��õ�� ��õ��170���� 5 (���),2014-12-09
24,����Ư����ġ��,��õ��,�ѽ�,"������, ����",���ظ����������,����Ư����ġ�� ��õ�� ���� 23 (��赿),2016-11-28
25,����Ư����ġ��,��õ��,�ѽ�,"��������, ����",�����Ѹ���(������),"����Ư����ġ�� ��õ�� �ļ���326���� 12, 2�� (����)",2016-11-28
26,����Ư����ġ��,��õ��,�ѽ�,����Į����,���� ���� Į����,"����Ư����ġ�� ��õ�� �ݰ��� 32-1 (�Ҿ��3��, 169-2,180-1,180-2)",2007-06-01
27,����Ư����ġ��,��õ��,�ѽ�,"���,����",�ѷ�,"����Ư����ġ�� ��õ�� ������ ��ȯ��� 643, ���� 1,2��",2020-11-02
28,����Ư����ġ��,��õ��,�ѽ�,"������, ����",�޹ٿ������õ������,"����Ư����ġ�� ��õ�� �簣���ֱ� 76, 1�� (��ȭ��)",2016-11-28
29,����Ư����ġ��,��õ��,�ѽ�,������,����������,����Ư����ġ�� ��õ�� �ź��� ��õ3�� 8,2007-06-01
30,����Ư����ġ��,��õ��,�ѽ�,�߰���,���������߰���,"����Ư����ġ�� ��õ�� �ݰ���62���� 8, 1�� (���絿)",2007-06-01
31,����Ư����ġ��,��õ��,�ѽ�,�߰���,�������߰���,"����Ư����ġ�� ��õ�� �ݰ���62���� 7, 1,2�� (���絿)",2020-11-02
32,����Ư����ġ��,��õ��,�ѽ�,"�߰���,������",�����Ϲ����߰���,"����Ư����ġ�� ��õ�� �ݰ���62���� 7 (���絿, ��8����)",2007-06-01
33,����Ư����ġ��,��õ��,�ѽ�,������ũ,�̼���,����Ư����ġ�� ��õ�� ���Ƿ�208���� 4 (����),2019-10-31
34,����Ư����ġ��,��õ��,�ѽ�,"������,����",���縷����,"����Ư����ġ�� ��õ�� ��õ��81���� 15, 1�� (��絿)",2007-06-01
35,����Ư����ġ��,��õ��,�ѽ�,Į����,�����̳��ع�Į������õ����,����Ư����ġ�� ��õ�� ���� ��õ�� 145,2020-11-02
36,����Ư����ġ��,��õ��,�ѽ�,"������,����,��붱",�������θ�����,"����Ư����ġ�� ��õ�� ��õ��81���� 16, 1,2�� (��絿)",2014-12-09
37,����Ư����ġ��,��õ��,�ѽ�,������,��������ä,"����Ư����ġ�� ��õ�� ����� 38, 1�� (��õ��)",2013-12-03
38,����Ư����ġ��,��õ��,�ѽ�,"����,������",������,����Ư����ġ�� ��õ�� �Ҿ������ 26 (�Ҿ��3��),2007-06-01
39,����Ư����ġ��,��õ��,�ѽ�,������,���ǻ긷����,"����Ư����ġ�� ��õ�� �ļ��� 447-2, 1�� (����)",2017-12-06
40,����Ư����ġ��,��õ��,�ѽ�,������,�ξȸ�����,����Ư����ġ�� ��õ�� �ļ���344���� 7 (����),2007-06-01
41,����Ư����ġ��,��õ��,�ѽ�,"�Ұ����, ����",�ξȿ�,"����Ư����ġ�� ��õ�� ���ȱ� 58, 1�� (����)",2015-11-23
42,����Ư����ġ��,��õ��,�ѽ�,�߰���,��ͺ��߰�����,"����Ư����ġ�� ��õ�� �������� 5 (���絿, 1,2��)",2009-06-01
43,����Ư����ġ��,��õ��,�ѽ�,������,���縷����,����Ư����ġ�� ��õ�� �ź��� �Ż���� 644,2009-06-01
44,����Ư����ġ��,��õ��,�ѽ�,���Ҵ߰���,���佡�Ҵ߰�����õ����,����Ư����ġ�� ��õ�� �칬��52���� 10 (��赿),2016-11-28
45,����Ư����ġ��,��õ��,�ѽ�,"������,�Ұ������",������,����Ư����ġ�� ��õ�� ������ �ֱܼ�19���� 64-8,2012-11-29
46,����Ư����ġ��,��õ��,�ѽ�,�������,������(�����),"����Ư����ġ�� ��õ�� �칬��� 35-6, 1�� (��赿)",2018-11-28
47,����Ư����ġ��,��õ��,�ѽ�,�߰���,����߰���,����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 110,2012-11-29
48,����Ư����ġ��,��õ��,�ѽ�,��������,�Ҵ���Ͼص��������ũ,"����Ư����ġ�� ��õ�� ���� ��õ��ȯ�� 868, 1~2��",2017-12-06
49,����Ư����ġ��,��õ��,�ѽ�,�۾�.��õ��,�Ҿ簭�����,����Ư����ġ�� ��õ�� ���� �Ҿ簭�� 675 (��1����),2007-06-01
50,����Ư����ġ��,��õ��,�ѽ�,�����뱹��,����ڻ�,����Ư����ġ�� ��õ�� ������ 2502 (��ȭ��),2021-10-18
51,����Ư����ġ��,��õ��,�ѽ�,������,�ð񸷱���,����Ư����ġ�� ��õ�� �ź��� ������ 100,2007-06-01
52,����Ư����ġ��,��õ��,�ѽ�,"������, ����",����񸷱���,����Ư����ġ�� ��õ�� ���� ������ 105-12,2022-10-26
53,����Ư����ġ��,��õ��,�ѽ�,���,���갭,����Ư����ġ�� ��õ�� ������ �ŵα� 18,2013-12-03
54,����Ư����ġ��,��õ��,�ѽ�,������,��������,����Ư����ġ�� ��õ�� ���� ��õ�� 102,2007-06-01
55,����Ư����ġ��,��õ��,�ѽ�,"�߰���,������",�����ڴ߰��񸷱���,����Ư����ġ�� ��õ�� �ȸ���� 22 (���ǵ�),2011-12-01
56,����Ư����ġ��,��õ��,�ѽ�,"������,����",������������,����Ư����ġ�� ��õ�� �ź��� �Ʊ�2�� 15,2014-12-09
57,����Ư����ġ��,��õ��,�ѽ�,"���Ҿ�����,���Ҵ߰���",�칰��,����Ư����ġ�� ��õ�� ����� ���̷� 86 (2��),2012-11-29
58,����Ư����ġ��,��õ��,�ѽ�,�߰���,�켺�߰�����,����Ư����ġ�� ��õ�� ���� ��õ������ 87,2019-10-31
