,index,ANN_SALARY_AMT_SUBSUM,CTPRVN_CODE,SIGNGU_CODE,EMD_CODE,STLE_SE_CODE,INDUST_LCLAS_CODE,MAIN_INDUST_SCLAS_CODE,ONLINE_TRADE_EXST_ENNC,BULD_TOTAL_SUM,BULD_POSESN_TOTAL,BULD_LEASE_TOTAL,ROOM_CNT,SELNG_AMT,MAIN_INDUST_ICME,MAIN_INDUST_ELSE_ICME,BSN_COST,LEASE_CHRGE,ADVRTS_COST,BSN_PROFIT,SEEM_WORKER_SUM
0,0,22.0,10,54,1.0,I,55.0,N,7699.0,5712.0,1987.0,345.0,2595.0,2595.0,0.0,1696.0,312.0,45.0,899.0,9.0,36.0
1,1,22.0,10,56,1.0,I,55.0,N,39039.0,6739.0,32300.0,824.0,17970.0,17970.0,0.0,16482.0,122.0,2.0,1488.0,26.0,121.0
2,2,22.0,10,59,1.0,I,55.0,N,40569.0,31511.0,8639.0,1682.0,9831.0,9831.0,0.0,7253.0,389.0,73.0,2578.0,61.0,200.0
3,3,22.0,10,61,1.0,I,55.0,N,3933.0,3669.0,264.0,217.0,612.0,612.0,0.0,284.0,4.0,0.0,328.0,13.0,21.0
4,4,22.0,10,62,1.0,I,55.0,N,3672.0,1915.0,1757.0,150.0,422.0,422.0,0.0,329.0,15.0,1.0,93.0,10.0,19.0
5,5,22.0,10,64,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,22.0,10,65,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,22.0,10,66,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,22.0,10,67,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,22.0,10,68,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,22.0,10,69,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,22.0,10,70,1.0,I,55.0,N,7947.0,3223.0,4724.0,434.0,1227.0,1227.0,0.0,521.0,105.0,0.0,706.0,20.0,39.0
12,12,22.0,20,51,1.0,I,55.0,N,759.0,759.0,0.0,31.0,83.0,83.0,0.0,34.0,4.0,0.0,49.0,3.0,4.0
13,13,22.0,20,52,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,22.0,20,53,1.0,I,55.0,N,3967.0,2135.0,1832.0,207.0,373.0,373.0,0.0,170.0,46.0,2.0,203.0,12.0,21.0
15,15,22.0,20,54,1.0,I,55.0,N,16060.0,13032.0,3028.0,1234.0,3212.0,3212.0,0.0,1653.0,185.0,3.0,1559.0,59.0,132.0
16,16,22.0,20,55,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,22.0,20,56,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,22.0,20,58,1.0,I,55.0,N,5307.0,4977.0,330.0,151.0,663.0,663.0,0.0,411.0,19.0,0.0,252.0,6.0,15.0
19,19,22.0,20,59,1.0,I,55.0,N,50143.0,41151.0,8992.0,1717.0,9293.0,9293.0,0.0,6035.0,760.0,7.0,3258.0,56.0,203.0
20,20,22.0,20,60,1.0,I,55.0,N,9558.0,4690.0,4868.0,499.0,3595.0,3595.0,0.0,2199.0,173.0,1.0,1396.0,20.0,51.0
21,21,22.0,20,61,1.0,I,55.0,N,2343.0,990.0,1353.0,76.0,196.0,196.0,0.0,103.0,53.0,0.0,93.0,5.0,10.0
22,22,22.0,20,62,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,22.0,20,63,1.0,I,55.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
